theme,진보_지지율,보수_지지율,승리당
경상북도_경주시,0.22,0.78,보수
경상북도_고령군성주군칠곡군,0.24,0.76,보수
경상북도_구미시갑,0.27,0.73,보수
경상북도_구미시을,0.28,0.72,보수
경상북도_군위군의성군청송군영덕군,0.22,0.78,보수
경상북도_김천시,0.27,0.73,보수
경상북도_상주시문경시,0.21,0.79,보수
경상북도_안동시예천군,0.24,0.76,보수
경상북도_영주시영양군봉화군울진군,0.25,0.75,보수
경상북도_영천시청도군,0.25,0.75,보수
경상북도_포항시남구울릉군,0.26,0.74,보수
경상북도_포항시북구,0.24,0.76,보수
광주광역시_광산구갑,0.85,0.15,진보
광주광역시_광산구을,0.86,0.14,진보
광주광역시_동구남구갑,0.87,0.13,진보
광주광역시_동구남구을,0.85,0.15,진보
광주광역시_북구갑,0.87,0.13,진보
광주광역시_북구을,0.85,0.15,진보
광주광역시_서구갑,0.81,0.19,진보
광주광역시_서구을,0.82,0.18,진보
대구광역시_달서구갑,0.22,0.78,보수
대구광역시_달서구병,0.34,0.66,보수
대구광역시_달서구을,0.24,0.76,보수
대구광역시_달성군,0.27,0.73,보수
대구광역시_동구갑,0.21,0.79,보수
대구광역시_동구을,0.3,0.7,보수
대구광역시_북구갑,0.49,0.51,보수
대구광역시_북구을,0.46,0.54,보수
대구광역시_서구,0.43,0.57,보수
대구광역시_수성구갑,0.27,0.73,보수
대구광역시_수성구을,0.22,0.78,보수
대구광역시_중구남구,0.29,0.71,보수
대전광역시_대덕구,0.5,0.5,보수
대전광역시_동구,0.49,0.51,보수
대전광역시_서구갑,0.51,0.49,진보
대전광역시_서구을,0.5,0.5,진보
대전광역시_유성구갑,0.53,0.47,진보
대전광역시_유성구을,0.56,0.44,진보
대전광역시_중구,0.47,0.53,보수
부산광역시_금정구,0.36,0.64,보수
부산광역시_기장군,0.39,0.61,보수
부산광역시_남구갑,0.4,0.6,보수
부산광역시_남구을,0.39,0.61,보수
부산광역시_동래구,0.37,0.63,보수
부산광역시_부산진구갑,0.39,0.61,보수
부산광역시_부산진구을,0.38,0.62,보수
부산광역시_북구강서구갑,0.43,0.57,보수
부산광역시_북구강서구을,0.46,0.54,보수
부산광역시_사상구,0.42,0.58,보수
부산광역시_사하구갑,0.4,0.6,보수
부산광역시_사하구을,0.42,0.58,보수
부산광역시_서구동구,0.36,0.64,보수
부산광역시_수영구,0.34,0.66,보수
부산광역시_연제구,0.39,0.61,보수
부산광역시_중구영도구,0.42,0.58,보수
부산광역시_해운대구갑,0.36,0.64,보수
부산광역시_해운대구을,0.39,0.61,보수
서울특별시_강남구갑,0.36,0.64,보수
서울특별시_강남구병,0.25,0.75,보수
서울특별시_강남구을,0.37,0.63,보수
서울특별시_강동구갑,0.46,0.54,보수
서울특별시_강동구을,0.5,0.5,보수
서울특별시_강북구갑,0.53,0.47,진보
서울특별시_강북구을,0.56,0.44,진보
서울특별시_강서구갑,0.54,0.46,진보
서울특별시_강서구병,0.53,0.47,진보
서울특별시_강서구을,0.51,0.49,진보
서울특별시_관악구갑,0.58,0.42,진보
서울특별시_관악구을,0.55,0.45,진보
서울특별시_광진구갑,0.53,0.47,진보
서울특별시_광진구을,0.5,0.5,진보
서울특별시_구로구갑,0.51,0.49,진보
서울특별시_구로구을,0.53,0.47,진보
서울특별시_금천구,0.55,0.45,진보
서울특별시_노원구갑,0.53,0.47,진보
서울특별시_노원구병,0.53,0.47,진보
서울특별시_노원구을,0.55,0.45,진보
서울특별시_도봉구갑,0.52,0.48,진보
서울특별시_도봉구을,0.51,0.49,진보
서울특별시_동대문구갑,0.5,0.5,보수
서울특별시_동대문구을,0.51,0.49,진보
서울특별시_동작구갑,0.51,0.49,진보
서울특별시_동작구을,0.49,0.51,보수
서울특별시_마포구갑,0.48,0.52,보수
서울특별시_마포구을,0.55,0.45,진보
서울특별시_서대문구갑,0.5,0.5,보수
서울특별시_서대문구을,0.53,0.47,진보
서울특별시_서초구갑,0.28,0.72,보수
서울특별시_서초구을,0.34,0.66,보수
서울특별시_성북구갑,0.54,0.46,진보
서울특별시_성북구을,0.53,0.47,진보
서울특별시_송파구갑,0.43,0.57,보수
서울특별시_송파구병,0.49,0.51,보수
서울특별시_송파구을,0.37,0.63,보수
서울특별시_양천구갑,0.46,0.54,보수
서울특별시_양천구을,0.53,0.47,진보
서울특별시_영등포구갑,0.51,0.49,진보
서울특별시_영등포구을,0.46,0.54,보수
서울특별시_용산구,0.43,0.57,보수
서울특별시_은평구갑,0.55,0.45,진보
서울특별시_은평구을,0.54,0.46,진보
서울특별시_종로구,0.5,0.5,진보
서울특별시_중구성동구갑,0.52,0.48,진보
서울특별시_중구성동구을,0.49,0.51,보수
서울특별시_중랑구갑,0.55,0.45,진보
서울특별시_중랑구을,0.54,0.46,진보
세종특별자치시_세종특별자치시갑,0.55,0.45,진보
세종특별자치시_세종특별자치시을,0.53,0.47,진보
울산광역시_남구갑,0.37,0.63,보수
울산광역시_남구을,0.38,0.62,보수
울산광역시_동구,0.46,0.54,보수
울산광역시_북구,0.51,0.49,진보
울산광역시_울주군,0.43,0.57,보수
울산광역시_중구,0.39,0.61,보수
인천광역시_계양구갑,0.56,0.44,진보
인천광역시_계양구을,0.57,0.43,진보
인천광역시_남동구갑,0.53,0.47,진보
인천광역시_남동구을,0.53,0.47,진보
인천광역시_동구미추홀구갑,0.5,0.5,보수
인천광역시_동구미추홀구을,0.5,0.5,보수
인천광역시_부평구갑,0.53,0.47,진보
인천광역시_부평구을,0.56,0.44,진보
인천광역시_서구갑,0.52,0.48,진보
인천광역시_서구을,0.56,0.44,진보
인천광역시_연수구갑,0.5,0.5,보수
인천광역시_연수구을,0.48,0.52,보수
인천광역시_중구강화군옹진군,0.47,0.53,보수
전라남도_고흥군보성군장흥군강진군,0.84,0.16,진보
전라남도_나주시화순군,0.9,0.1,진보
전라남도_담양군함평군영광군장성군,0.85,0.15,진보
전라남도_목포시,0.91,0.09,진보
전라남도_순천시광양시곡성군구례군갑,0.78,0.22,진보
전라남도_순천시광양시곡성군구례군을,0.87,0.13,진보
전라남도_여수시갑,0.91,0.09,진보
전라남도_여수시을,0.9,0.1,진보
전라남도_영암군무안군신안군,0.9,0.1,진보
전라남도_해남군완도군진도군,0.88,0.12,진보
전라북도_군산시,0.86,0.14,진보
전라북도_김제시부안군,0.9,0.1,진보
전라북도_남원시임실군순창군,0.84,0.16,진보
전라북도_완주군진안군무주군장수군,0.85,0.15,진보
전라북도_익산시갑,0.87,0.13,진보
전라북도_익산시을,0.88,0.12,진보
전라북도_전주시갑,0.86,0.14,진보
전라북도_전주시병,0.85,0.15,진보
전라북도_전주시을,0.85,0.15,진보
전라북도_정읍시고창군,0.84,0.16,진보
제주특별자치도_서귀포시,0.55,0.45,진보
제주특별자치도_제주시갑,0.57,0.43,진보
제주특별자치도_제주시을,0.6,0.4,진보
충청남도_공주시부여군청양군,0.48,0.52,보수
충청남도_논산시계룡시금산군,0.47,0.53,보수
충청남도_당진시,0.49,0.51,보수
충청남도_보령시서천군,0.45,0.55,보수
충청남도_서산시태안군,0.47,0.53,보수
충청남도_아산시갑,0.5,0.5,보수
충청남도_아산시을,0.55,0.45,진보
충청남도_천안시갑,0.46,0.54,보수
충청남도_천안시병,0.53,0.47,진보
충청남도_천안시을,0.55,0.45,진보
충청남도_홍성군예산군,0.4,0.6,보수
충청북도_보은군옥천군영동군괴산군,0.43,0.57,보수
충청북도_제천시단양군,0.45,0.55,보수
충청북도_증평군진천군음성군,0.52,0.48,진보
충청북도_청주시상당구,0.47,0.53,보수
충청북도_청주시서원구,0.48,0.52,보수
충청북도_청주시청원구,0.51,0.49,진보
충청북도_청주시흥덕구,0.5,0.5,진보
충청북도_충주시,0.45,0.55,보수
